type = fancymenu_layout
  [executable_block:2d439518-4136-4c80-8c07-2c4f911ef06d-1763481008336][type:generic] = [executables:a8b385b2-954a-4044-a909-14560dbff13d-1763482341022;]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn_face.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 73f8a996-93e9-416b-93f0-7644280785b8-1763481008336
  [loading_requirement_container_meta:73f8a996-93e9-416b-93f0-7644280785b8-1763481008336] = [groups:][instances:]
  is_template = false
  template_apply_width = true
  template_apply_height = true
  template_apply_posx = true
  template_apply_posy = true
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7bc4ae4d-f3ff-4e4b-b8ac-22aff8867f38-1763484356055
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0c609cf1-868e-4bb9-a5b6-70570feb0581-1763484357472
  x = -102
  y = 0
  width = 89
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dad7a85e-5a4e-40da-9188-401f429a1248-1763481008336
  [loading_requirement_container_meta:dad7a85e-5a4e-40da-9188-401f429a1248-1763481008336] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2d439518-4136-4c80-8c07-2c4f911ef06d-1763481008336
  [executable_action_instance:a8b385b2-954a-4044-a909-14560dbff13d-1763482341022][action_type:mimicbutton] = title_screen:mc_titlescreen_options_button
  [executable_block:2d439518-4136-4c80-8c07-2c4f911ef06d-1763481008336][type:generic] = [executables:a8b385b2-954a-4044-a909-14560dbff13d-1763482341022;]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn_face.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Options
  navigatable = true
  widget_active_state_requirement_container_identifier = 73f8a996-93e9-416b-93f0-7644280785b8-1763481008336
  [loading_requirement_container_meta:73f8a996-93e9-416b-93f0-7644280785b8-1763481008336] = [groups:][instances:]
  is_template = false
  template_apply_width = true
  template_apply_height = true
  template_apply_posx = true
  template_apply_posy = true
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0c609cf1-868e-4bb9-a5b6-70570feb0581-1763484357472
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = top-centered
  x = 132
  y = 38
  width = 89
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dad7a85e-5a4e-40da-9188-401f429a1248-1763481008336
  [loading_requirement_container_meta:dad7a85e-5a4e-40da-9188-401f429a1248-1763481008336] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 15a897d2-60f5-40bb-b92f-9bab1aa40600-1763485067508
  [executable_action_instance:98b83101-da6b-485c-bbeb-1e283ad1fd48-1763485269371][action_type:mimicbutton] = title_screen:mc_titlescreen_quit_button
  [executable_block:15a897d2-60f5-40bb-b92f-9bab1aa40600-1763485067508][type:generic] = [executables:98b83101-da6b-485c-bbeb-1e283ad1fd48-1763485269371;]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn_carre.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn_quit_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = ed483dc7-56c3-4611-a018-43c56138b2b7-1763485067508
  [loading_requirement_container_meta:ed483dc7-56c3-4611-a018-43c56138b2b7-1763485067508] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 079e7ada-e981-492e-9897-2d61b5af72b4-1763485067508
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = first_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = 260
  y = -135
  width = 30
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d24ed6c3-74fb-4834-9b06-d0ba09aa5bda-1763485067508
  [loading_requirement_container_meta:d24ed6c3-74fb-4834-9b06-d0ba09aa5bda-1763485067508] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 05720182-7507-4713-a0f8-df6c6dd77752-1775937572896
  [executable_action_instance:91c3abb9-de1f-429f-b5b5-71d943b726c6-1775937609390][action_type:toggle_layout] = main_menu_clair
  [executable_action_instance:d4a913dc-2405-4ad5-82bd-5c9ad252d0b7-1775937612778][action_type:toggle_layout] = main_menu_dark
  [executable_action_instance:564ab0fe-22ae-4310-9fcf-75656dc15755-1775937901234][action_type:reloadmenu] = 
  [executable_block:05720182-7507-4713-a0f8-df6c6dd77752-1775937572896][type:generic] = [executables:91c3abb9-de1f-429f-b5b5-71d943b726c6-1775937609390;d4a913dc-2405-4ad5-82bd-5c9ad252d0b7-1775937612778;564ab0fe-22ae-4310-9fcf-75656dc15755-1775937901234;]
  backgroundnormal = [source:local]/config/fancymenu/assets/soleil.png
  backgroundhovered = [source:local]/config/fancymenu/assets/soleil.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = b01fe93f-5def-4976-97f0-7bbaa378606c-1775937572896
  [loading_requirement_container_meta:b01fe93f-5def-4976-97f0-7bbaa378606c-1775937572896] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 26e2dab7-e3f8-40c4-9d0a-815056a694df-1775937572895
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -450
  y = 170
  width = 100
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8bb28d59-ab90-4159-9d81-c80ce11fe197-1775937572895
  [loading_requirement_container_meta:8bb28d59-ab90-4159-9d81-c80ce11fe197-1775937572895] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 77bcb5e4-20dd-46e9-9e8f-b5c96747f69f-1763328416059
  [executable_block:77bcb5e4-20dd-46e9-9e8f-b5c96747f69f-1763328416059][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fad1ed4-86aa-4570-9d12-ee57df533486-1763328416059
  [loading_requirement_container_meta:7fad1ed4-86aa-4570-9d12-ee57df533486-1763328416059] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 198
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e915dfb6-9188-486b-b9f8-467c2d9ff3cc-1763328416059
  [loading_requirement_container_meta:e915dfb6-9188-486b-b9f8-467c2d9ff3cc-1763328416059] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 87c4a70f-b3d8-4d9b-b3bf-54645eb88061-1763328416059
  [executable_block:87c4a70f-b3d8-4d9b-b3bf-54645eb88061-1763328416059][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de562fd5-fb3f-45b8-af6d-510a79c3f5e7-1763328416059
  [loading_requirement_container_meta:de562fd5-fb3f-45b8-af6d-510a79c3f5e7-1763328416059] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6940cf9-61fb-4119-8063-3871d7a60947-1763328416059
  [loading_requirement_container_meta:e6940cf9-61fb-4119-8063-3871d7a60947-1763328416059] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = dbbd6130-aa02-432b-9424-7356a7e9afbc-1763328416060
  [executable_block:dbbd6130-aa02-432b-9424-7356a7e9afbc-1763328416060][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df005f4b-0174-44cc-9ecc-780f38f8900f-1763328416060
  [loading_requirement_container_meta:df005f4b-0174-44cc-9ecc-780f38f8900f-1763328416060] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 553
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b18cbf5-1cef-436b-bc1c-f5434564b59c-1763328416060
  [loading_requirement_container_meta:0b18cbf5-1cef-436b-bc1c-f5434564b59c-1763328416060] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a523a582-7119-4ff0-a93d-ec7c919d95db-1775855833388
  [executable_block:a523a582-7119-4ff0-a93d-ec7c919d95db-1775855833388][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 390bc613-03b6-4faf-bdf5-2a61d5937399-1775855833388
  [loading_requirement_container_meta:390bc613-03b6-4faf-bdf5-2a61d5937399-1775855833388] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 198
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e501aec5-f68b-439b-9762-2aac311d6e55-1775855833388
  [loading_requirement_container_meta:e501aec5-f68b-439b-9762-2aac311d6e55-1775855833388] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f99965b8-7d9d-41a1-a7f2-c508d931dfb6-1763328416059
  [executable_block:f99965b8-7d9d-41a1-a7f2-c508d931dfb6-1763328416059][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d0b88021-3470-48cf-9b72-a6a42abc6841-1763328416059
  [loading_requirement_container_meta:d0b88021-3470-48cf-9b72-a6a42abc6841-1763328416059] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48e09946-f855-459c-a315-e4784348c73a-1763328416059
  [loading_requirement_container_meta:48e09946-f855-459c-a315-e4784348c73a-1763328416059] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bd429764-7c93-49bd-a161-973d75b6cc61-1763328416059
  [executable_block:bd429764-7c93-49bd-a161-973d75b6cc61-1763328416059][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2779a2d8-6e34-4ede-b56f-2b24d5f9c8eb-1763328416059
  [loading_requirement_container_meta:2779a2d8-6e34-4ede-b56f-2b24d5f9c8eb-1763328416059] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 174
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c421327a-f770-4046-bffc-c4de86cee777-1763328416059
  [loading_requirement_container_meta:c421327a-f770-4046-bffc-c4de86cee777-1763328416059] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ca9ff900-1d1b-4a9c-94ea-b6f6adcac33a-1775855833388
  [executable_block:ca9ff900-1d1b-4a9c-94ea-b6f6adcac33a-1775855833388][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ab8b09f-48d2-4dc5-8e10-3986fd8d566c-1775855833388
  [loading_requirement_container_meta:2ab8b09f-48d2-4dc5-8e10-3986fd8d566c-1775855833388] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 258
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 198a30de-c5ec-445f-be24-59c282356aea-1775855833388
  [loading_requirement_container_meta:198a30de-c5ec-445f-be24-59c282356aea-1775855833388] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = aeb45435-f8a3-45df-84fb-14ee2ff05805-1775855833388
  [executable_block:aeb45435-f8a3-45df-84fb-14ee2ff05805-1775855833388][type:generic] = [executables:]
  restartbackgroundanimations = true
